OpenZWave/1/node/29/,{    "NodeID": 29,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": false,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/001D:0334:1001",        "ZWAProductURL": "",        "ProductPic": "images/leviton/vrf01.png",        "Description": "› Preset On Level option sets the fan speed when the device is turned on, regardless of the previous setting › Off-Low-Medium-High speed settings › Microprocessor-controlled \"kick start\" allows fan to go directly from OFF to any speed setting › LED Locator and fan speed display › Requires the Vizia RF + Handheld Remote - VRCPG for programming and control of the Vizia RF + System (sold separately)",        "ProductManualURL": "",        "ProductPageURL": "",        "InclusionHelp": "",        "ExclusionHelp": "",        "ResetHelp": "",        "WakeupHelp": "",        "ProductSupportURL": "",        "Frequency": "",        "Name": "Scene Capable Quiet Fan Speed Control",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1598328079,    "NodeManufacturerName": "Leviton",    "NodeProductName": "VRF01-1LZ Quiet Fan Speed Control",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Scene Switch",    "NodeSpecific": 4,    "NodeManufacturerID": "0x001d",    "NodeProductType": "0x1001",    "NodeProductID": "0x0334",    "NodeBaudRate": 40000,    "NodeVersion": 4,    "NodeGroups": 1,    "NodeName": "Living Room Fan",    "NodeLocation": "",    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ],    "NodeDeviceTypeString": "Unknown Type (0x0000)",    "NodeDeviceType": 0,    "NodeRole": 0,    "NodeRoleString": "Central Controller",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ],    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ]}
OpenZWave/1/node/29/instance/1/,{    "Instance": 1,    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 1,    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/115/value/501006356/,{    "Label": "Powerlevel",    "Value": {        "List": [            {                "Value": 0,                "Label": "Normal"            },            {                "Value": 1,                "Label": "-1dB"            },            {                "Value": 2,                "Label": "-2dB"            },            {                "Value": 3,                "Label": "-3dB"            },            {                "Value": 4,                "Label": "-4dB"            },            {                "Value": 5,                "Label": "-5dB"            },            {                "Value": 6,                "Label": "-6dB"            },            {                "Value": 7,                "Label": "-7dB"            },            {                "Value": 8,                "Label": "-8dB"            },            {                "Value": 9,                "Label": "-9dB"            }        ],        "Selected": "Normal",        "Selected_id": 0    },    "Units": "dB",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 0,    "Node": 29,    "Genre": "System",    "Help": "Output RF PowerLevel",    "ValueIDKey": 501006356,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1598328053}
OpenZWave/1/node/29/instance/1/commandclass/115/value/281475477717009/,{    "Label": "Timeout",    "Value": 0,    "Units": "seconds",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 1,    "Node": 29,    "Genre": "System",    "Help": "Timeout till the PowerLevel is reset to Normal",    "ValueIDKey": 281475477717009,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1598328053}
OpenZWave/1/node/29/instance/1/commandclass/115/value/562950454427672/,{    "Label": "Set Powerlevel",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 2,    "Node": 29,    "Genre": "System",    "Help": "Apply the Output PowerLevel and Timeout Values",    "ValueIDKey": 562950454427672,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/844425431138321/,{    "Label": "Test Node",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 3,    "Node": 29,    "Genre": "System",    "Help": "Node to Perform a test against",    "ValueIDKey": 844425431138321,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/1125900407848980/,{    "Label": "Test Powerlevel",    "Value": {        "List": [            {                "Value": 0,                "Label": "Normal"            },            {                "Value": 1,                "Label": "-1dB"            },            {                "Value": 2,                "Label": "-2dB"            },            {                "Value": 3,                "Label": "-3dB"            },            {                "Value": 4,                "Label": "-4dB"            },            {                "Value": 5,                "Label": "-5dB"            },            {                "Value": 6,                "Label": "-6dB"            },            {                "Value": 7,                "Label": "-7dB"            },            {                "Value": 8,                "Label": "-8dB"            },            {                "Value": 9,                "Label": "-9dB"            }        ],        "Selected": "Normal",        "Selected_id": 0    },    "Units": "dB",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 4,    "Node": 29,    "Genre": "System",    "Help": "PowerLevel to use for the Test",    "ValueIDKey": 1125900407848980,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/1407375384559638/,{    "Label": "Frame Count",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 5,    "Node": 29,    "Genre": "System",    "Help": "How Many Messages to send to the Node for the Test",    "ValueIDKey": 1407375384559638,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/1688850361270296/,{    "Label": "Test",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 6,    "Node": 29,    "Genre": "System",    "Help": "Perform a PowerLevel Test against the a Node",    "ValueIDKey": 1688850361270296,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/1970325337980952/,{    "Label": "Report",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 7,    "Node": 29,    "Genre": "System",    "Help": "Get the results of the latest PowerLevel Test against a Node",    "ValueIDKey": 1970325337980952,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/2251800314691604/,{    "Label": "Test Status",    "Value": {        "List": [            {                "Value": 0,                "Label": "Failed"            },            {                "Value": 1,                "Label": "Success"            },            {                "Value": 2,                "Label": "In Progress"            }        ],        "Selected": "Failed",        "Selected_id": 0    },    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 8,    "Node": 29,    "Genre": "System",    "Help": "The Current Status of the last PowerNode Test Executed",    "ValueIDKey": 2251800314691604,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/value/2533275291402262/,{    "Label": "Acked Frames",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 9,    "Node": 29,    "Genre": "System",    "Help": "Number of Messages successfully Acked by the Target Node",    "ValueIDKey": 2533275291402262,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/134/,{    "Instance": 1,    "CommandClassId": 134,    "CommandClass": "COMMAND_CLASS_VERSION",    "CommandClassVersion": 1,    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/134/value/501317655/,{    "Label": "Library Version",    "Value": "3",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 0,    "Node": 29,    "Genre": "System",    "Help": "Z-Wave Library Version",    "ValueIDKey": 501317655,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/134/value/281475478028311/,{    "Label": "Protocol Version",    "Value": "3.52",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 1,    "Node": 29,    "Genre": "System",    "Help": "Z-Wave Protocol Version",    "ValueIDKey": 281475478028311,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/134/value/562950454738967/,{    "Label": "Application Version",    "Value": "0.07",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 2,    "Node": 29,    "Genre": "System",    "Help": "Application Version",    "ValueIDKey": 562950454738967,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/association/1/,{    "Name": "Group 1",    "Help": "",    "MaxAssociations": 232,    "Members": [        "1.0"    ],    "TimeStamp": 1598327853}
OpenZWave/1/node/29/statistics/,{    "sendCount": 8,    "sentFailed": 0,    "retries": 0,    "receivedPackets": 5,    "receivedDupPackets": 0,    "receivedUnsolicited": 0,    "lastSentTimeStamp": 1598333543,    "lastReceivedTimeStamp": 1598328053,    "lastRequestRTT": 117,    "averageRequestRTT": 102,    "lastResponseRTT": 166,    "averageResponseRTT": 153,    "quality": 0,    "extendedTXSupported": false,    "txTime": 0,    "hops": 0,    "rssi_1": "",    "rssi_2": "",    "rssi_3": "",    "rssi_4": "",    "rssi_5": "",    "route_1": 0,    "route_2": 0,    "route_3": 0,    "route_4": 0,    "ackChannel": 0,    "lastTXChannel": 0,    "routeScheme": "Idle",    "routeUsed": "",    "routeSpeed": "Auto",    "routeTries": 0,    "lastFailedLinkFrom": 0,    "lastFailedLinkTo": 0}
OpenZWave/1/node/29/instance/1/commandclass/38/value/491356177/,{    "Label": "Level",    "Value": 23,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 0,    "Node": 29,    "Genre": "User",    "Help": "The Current Level of the Device",    "ValueIDKey": 491356177,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1598333553}
