OpenZWave/1/node/6/,{    "NodeID": 6,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": true,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/031E:0001:000e",        "ZWAProductURL": "",        "ProductPic": "images/inovelli/lzw36.png",        "Description": "The Inovelli Red Series Fan/Light Switch is a 700 Series Z-Wave in-wall fan + light switch that controls both your fan motor and its attached LED, CFL, & Incandescent bulbs which can be highly customized to your liking at the switch itself with our unique config buttons and advanced firmware. In addition, the Red Series comes with advanced features such as scene support, power monitoring, notifications, local protection, etc. This is the first of its kind that allows homes that only have one wire coming from the fan to the light switch and uses both a light switch and canopy module. Inspired and worked on by our wonderful community.",        "ProductManualURL": "https://support.inovelli.com/portal/api/kbArticles/407409000002102001/attachments/kw8eq50c812f5d3344bc08295860b8b394c7c/content?portalId=edbsn8bb12d5f5a97d693e61ce4ce8a23f8b0e323eac44a6c2794f893e912acf005df&inline=true",        "ProductPageURL": "https://inovelli.com/red-series-fan-light-switch-z-wave/",        "InclusionHelp": "put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times. Please Note: If this doesn't work, you can check to see if your switch is within Z-Wave Range by holding down the Light Button for 5-10 seconds (if it's not within range, the LED Bar will indicate Red and if it is within Range, the LED Bar will indicate Green). If your switch indicates Red, please move the switch closer to the HUB. If your switch indicates Green, please try running an Exclusion to reset your switch.",        "ExclusionHelp": "To Exclude your switch, put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times.",        "ResetHelp": "You may factory reset the switch by holding down the light up or down button and the light on/off button for twenty (20) or more seconds. The LED Bar will turn Red and blink three (3) times to confirm.",        "WakeupHelp": "",        "ProductSupportURL": "https://support.inovelli.com/portal/en/kb/inovelli/products/switches-fan-light-red-series-lzw36",        "Frequency": "",        "Name": "LZW36 Fan/Light Dimmer",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1596775718,    "NodeManufacturerName": "Inovelli",    "NodeProductName": "LZW36 Fan/Light Dimmer",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Switch",    "NodeSpecific": 0,    "NodeManufacturerID": "0x031e",    "NodeProductType": "0x000e",    "NodeProductID": "0x0001",    "NodeBaudRate": 100000,    "NodeVersion": 4,    "NodeGroups": 8,    "NodeName": "Kids Room Switch",    "NodeLocation": "",    "NodeDeviceTypeString": "Dimmer Wall Switch",    "NodeDeviceType": 7168,    "NodeRole": 5,    "NodeRoleString": "Always On Slave",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ],    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ]}
OpenZWave/1/node/6/instance/1/,{    "Instance": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/91/,{    "Instance": 1,    "CommandClassId": 91,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "CommandClassVersion": 3,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/91/value/72057594144276499/,{    "Label": "Scene Count",    "Value": 6,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 256,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 72057594144276499,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/91/value/72339069125181459/,{    "Label": "Scene Reset Timeout",    "Value": 1000,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 257,    "Node": 6,    "Genre": "Config",    "Help": "",    "ValueIDKey": 72339069125181459,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/91/value/281475083059220/,{    "Label": "Scene 1",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            },            {                "Value": 2,                "Label": "Key Released"            },            {                "Value": 3,                "Label": "Key Held down"            },            {                "Value": 4,                "Label": "Pressed 2 Times"            },            {                "Value": 5,                "Label": "Pressed 3 Times"            },            {                "Value": 6,                "Label": "Pressed 4 Times"            },            {                "Value": 7,                "Label": "Pressed 5 Times"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 1,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 281475083059220,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154670}
OpenZWave/1/node/6/instance/1/commandclass/91/value/562950059769876/,{    "Label": "Scene 2",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            },            {                "Value": 2,                "Label": "Key Released"            },            {                "Value": 3,                "Label": "Key Held down"            },            {                "Value": 4,                "Label": "Pressed 2 Times"            },            {                "Value": 5,                "Label": "Pressed 3 Times"            },            {                "Value": 6,                "Label": "Pressed 4 Times"            },            {                "Value": 7,                "Label": "Pressed 5 Times"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 2,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 562950059769876,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154671}
OpenZWave/1/node/6/instance/1/commandclass/91/value/844425036480532/,{    "Label": "Scene 3",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 3,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 844425036480532,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596893669}
OpenZWave/1/node/6/instance/1/commandclass/91/value/1125900013191188/,{    "Label": "Scene 4",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 4,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 1125900013191188,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/91/value/1407374989901844/,{    "Label": "Scene 5",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 5,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 1407374989901844,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597115232}
OpenZWave/1/node/6/instance/1/commandclass/91/value/1688849966612500/,{    "Label": "Scene 6",    "Value": {        "List": [            {                "Value": 0,                "Label": "Inactive"            },            {                "Value": 1,                "Label": "Pressed 1 Time"            }        ],        "Selected": "Inactive",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CENTRAL_SCENE",    "Index": 6,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 1688849966612500,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596802740}
OpenZWave/1/node/6/instance/1/commandclass/94/,{    "Instance": 1,    "CommandClassId": 94,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/94/value/114786321/,{    "Label": "Instance 1: ZWave+ Version",    "Value": 2,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "ZWave+ Version Supported on the Device",    "ValueIDKey": 114786321,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/94/value/281475091496982/,{    "Label": "Instance 1: InstallerIcon",    "Value": 7168,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the Installer Application",    "ValueIDKey": 281475091496982,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/94/value/562950068207638/,{    "Label": "Instance 1: UserIcon",    "Value": 7168,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the User Application",    "ValueIDKey": 562950068207638,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/114/,{    "Instance": 1,    "CommandClassId": 114,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "CommandClassVersion": 2,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/114/value/115114003/,{    "Label": "Loaded Config Revision",    "Value": 8,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Revision of the Config file currently loaded",    "ValueIDKey": 115114003,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/114/value/281475091824659/,{    "Label": "Config File Revision",    "Value": 8,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Revision of the Config file on the File System",    "ValueIDKey": 281475091824659,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/114/value/562950068535315/,{    "Label": "Latest Available Config File Revision",    "Value": 8,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Latest Revision of the Config file available for download",    "ValueIDKey": 562950068535315,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/114/value/1125900021956631/,{    "Label": "Serial Number",    "Value": "0102030405060708090a010203040506",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 4,    "Node": 6,    "Genre": "System",    "Help": "Device Serial Number",    "ValueIDKey": 1125900021956631,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/,{    "Instance": 1,    "CommandClassId": 115,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/115130388/,{    "Label": "Powerlevel",    "Value": {        "List": [            {                "Value": 0,                "Label": "Normal"            },            {                "Value": 1,                "Label": "-1dB"            },            {                "Value": 2,                "Label": "-2dB"            },            {                "Value": 3,                "Label": "-3dB"            },            {                "Value": 4,                "Label": "-4dB"            },            {                "Value": 5,                "Label": "-5dB"            },            {                "Value": 6,                "Label": "-6dB"            },            {                "Value": 7,                "Label": "-7dB"            },            {                "Value": 8,                "Label": "-8dB"            },            {                "Value": 9,                "Label": "-9dB"            }        ],        "Selected": "Normal",        "Selected_id": 0    },    "Units": "dB",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Output RF PowerLevel",    "ValueIDKey": 115130388,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
OpenZWave/1/node/6/instance/1/commandclass/115/value/281475091841041/,{    "Label": "Timeout",    "Value": 0,    "Units": "seconds",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Timeout till the PowerLevel is reset to Normal",    "ValueIDKey": 281475091841041,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
OpenZWave/1/node/6/instance/1/commandclass/115/value/562950068551704/,{    "Label": "Set Powerlevel",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Apply the Output PowerLevel and Timeout Values",    "ValueIDKey": 562950068551704,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/844425045262353/,{    "Label": "Test Node",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 3,    "Node": 6,    "Genre": "System",    "Help": "Node to Perform a test against",    "ValueIDKey": 844425045262353,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/1125900021973012/,{    "Label": "Test Powerlevel",    "Value": {        "List": [            {                "Value": 0,                "Label": "Normal"            },            {                "Value": 1,                "Label": "-1dB"            },            {                "Value": 2,                "Label": "-2dB"            },            {                "Value": 3,                "Label": "-3dB"            },            {                "Value": 4,                "Label": "-4dB"            },            {                "Value": 5,                "Label": "-5dB"            },            {                "Value": 6,                "Label": "-6dB"            },            {                "Value": 7,                "Label": "-7dB"            },            {                "Value": 8,                "Label": "-8dB"            },            {                "Value": 9,                "Label": "-9dB"            }        ],        "Selected": "Normal",        "Selected_id": 0    },    "Units": "dB",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 4,    "Node": 6,    "Genre": "System",    "Help": "PowerLevel to use for the Test",    "ValueIDKey": 1125900021973012,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/1407374998683670/,{    "Label": "Frame Count",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 5,    "Node": 6,    "Genre": "System",    "Help": "How Many Messages to send to the Node for the Test",    "ValueIDKey": 1407374998683670,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/1688849975394328/,{    "Label": "Test",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 6,    "Node": 6,    "Genre": "System",    "Help": "Perform a PowerLevel Test against the a Node",    "ValueIDKey": 1688849975394328,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
